year,nGDP,rGDP,rGDP_pc,rGDP_USD,deflator,cons,rcons,cons_GDP,inv,inv_GDP,finv,finv_GDP,exports,exports_GDP,imports,imports_GDP,CA,CA_GDP,USDfx,REER,govexp,govexp_GDP,govrev,govrev_GDP,govtax,govtax_GDP,govdef,govdef_GDP,govdebt,govdebt_GDP,HPI,CPI,infl,pop,unemp,strate,ltrate,cbrate,M0,M1,M2,SovDebtCrisis,CurrencyCrisis,BankingCrisis,"Employed persons, Persons for countries / Index for country groups","Expenditure, General government, Domestic currency","Exports of goods and services, Volume, Free on board (FOB), Percent change","Gross domestic product (GDP), Constant prices, Domestic currency","Gross domestic product (GDP), Constant prices, Per capita, Domestic currency","Gross domestic product (GDP), Constant prices, Percent change","Imports of goods and services, Volume, Cost insurance freight (CIF), Percent change","Net lending (+) / net borrowing (-), General government, Domestic currency","Structural balance, General government, Domestic currency","Structural balance, General government, Percent",Unemployment rate,"all items - Consumer price index (CPI) - Period average, Year-over-year (YOY) percent change","Real effective exchange rate (REER), Index (2010=100) Adjusted by relative consumer prices","Nominal effective exchange rate (NEER), Index (2010=100) Weighted index"
2011,19764,21258,10244.819,23570.344,92.972061,15170.829,14516.19,79.356712,5089.23,25.75,4535.6001,23.725107,11814.8,59.779396,12986.931,67.933014,-672.96417,-3.405,0.72266001,102.06846,7883.0688,39.886002,7235.9956,36.612,2872.739,15.161137,-647.07336,-3.2739999,8795.7705,44.504002,109.58,104.22247,4.3707333,2.075,16.208,0.96166664,5.9074998,0.4375,2683.5,5577.11,9100.2,0,0,0,0.862,7.883,12.604,21.258,10246.62,2.574,22.78,-0.647,-0.405,-1.94,16.208,4.3707356,102.068456,102.777757
2012,21924,22755,11127.139,25230.18,96.348053,16231.084,15165.527,76.908798,6029.3193,27.500999,5700.6001,27.011557,13471.211,61.445042,14642.179,69.37999,-816.88824,-3.7260001,0.77269697,98.79866,8136.4351,37.112,8174.8018,37.286999,3257.9929,15.612458,38.367001,0.175,9367.249,42.726002,116.26,106.60427,2.2577922,2.0450001,15.048,0.88833332,4.5650001,0.125,2965.04,6331.87,9291.53,0,0,0,0.876,8.137,9.498,22.755,11128.014,7.042,5.247,0.038,-0.088,-0.4,15.048,2.25778924,98.7986627,101.53939
2013,22749,23212,11468.38,25736.891,98.005341,17395.23,16023.806,79.22699,5534.377,24.327999,5481.2998,24.964703,13739.303,60.395195,14732.87,67.101204,-634.92456,-2.7909999,0.75178498,98.505951,8491.9746,37.328999,8364.3525,36.768002,3489.0381,16.100691,-127.62189,-0.561,9179.2207,40.349998,125.8,106.6161,-0.0294521,2.0239999,11.868,0.36250001,3.3399999,0.25,3753.13,7036.3,9419.13,0,0,0,0.894,8.492,0.659,23.212,11469.181,2.008,-0.127,-0.128,-0.225,-0.98,11.868,-0.0294548,98.5059811,103.867423
2014,23626,23653,11820.59,26225.861,99.885849,17829.492,16278.345,78.232109,5635.5098,23.853001,5388.6001,23.644062,14488.403,61.323978,15148.883,66.470154,-387.9389,-1.642,0.753941,99.878746,8930.1553,37.798,8532.7666,36.116001,3682.6331,16.406836,-397.38934,-1.682,9818.0205,41.556,120.18,107.35194,0.62049192,2.0009999,10.847,0.20993334,2.5083334,-0.125,5242.14,7682.21,9941.35,0,0,0,0.885,8.93,6.272,23.653,11817.896,1.902,3,-0.397,-0.223,-0.933,10.847,0.62049064,99.8787747,106.759906
2015,24572,24572,12372.608,27244.826,100,18292.379,16576.674,77.039154,5844.9414,23.787001,5296.7998,22.307669,14862.855,60.486958,15145.148,63.784451,-149.88921,-0.61,0.901896,98.15258,9188.208,37.393002,8814.7139,35.873001,3883.439,16.618725,-373.49438,-1.52,9088.9365,36.988998,128.08,107.58109,0.174238,1.9859999,9.875,-0.0193667,0.96333331,-0.225,6606.76,8635.63,10741.54,0,0,0,0.896,9.188,2.974,24.572,12372.074,3.885,1.647,-0.374,-0.428,-1.755,9.875,0.17424224,98.1525757,107.025229
2016,25371,25154,12775.013,27890.133,100.86269,19039.424,17169.25,77.717728,5368.5034,21.16,4941.2998,20.170053,15171.332,59.797928,15042.393,61.4021,398.07098,1.569,0.90389001,99.725067,9165.2734,36.125,9039.1797,35.627998,4216.2192,17.480877,-126.09387,-0.497,10224.006,40.298,138.02,107.68758,0.14063263,1.969,9.6420002,-0.2636917,0.53416669,-0.4,7897.35,9672.17,11750.15,0,0,0,0.893,9.165,3.956,25.154,12775.365,2.369,3.565,-0.126,-0.238,-0.959,9.642,0.14063333,99.7250901,110.340603
2017,26984,25987,13326.666,28813.742,103.83653,20221.049,17689.215,77.722061,5935.4009,21.996,5600.6001,21.526611,16687.373,61.841732,16800.313,64.574051,331.09369,1.227,0.88703901,100.41926,9843.2236,36.478001,9621.415,35.655998,4470.3711,17.463131,-221.80849,-0.822,10492.458,38.883999,148.96001,110.80415,2.8940001,1.95,8.7150002,-0.32905,0.83416665,-0.4,8565.77,10146.83,12152.38,0,0,0,0.895,9.843,6.352,25.987,13326.064,3.312,8.546,-0.222,-0.431,-1.651,8.715,2.93036312,100.41929,110.444906
2018,29154,27024,13973.112,29963.543,107.88188,21571.217,18258.85,76.620171,6761.979,23.194,6448.2002,22.903805,17981.553,61.677822,18120.76,64.364273,-51.019501,-0.175,0.84758198,103.28974,11093.68,38.051998,10878.232,37.313,4553.0508,16.759609,-215.44806,-0.739,10784.065,36.990002,165.44,113.63348,2.53,1.934,7.415,-0.3220917,0.90249997,-0.4,9299.84,10883.99,12975.3,0,0,0,0.909,11.093,4.405,27.024,13970.582,3.991,6.338,-0.215,-0.703,-2.519,7.415,2.53445424,103.289817,113.398112
2019,30573,27183,14157.813,30139.838,112.47103,22730.951,18486.686,76.879463,6974.6187,22.813,6718.7998,22.723984,18490.27,60.47908,18554.709,62.754787,-189.85832,-0.621,0.89340901,103.24915,11523.881,37.693001,11407.703,37.313,4781.2539,16.901276,-116.48313,-0.381,11208.979,36.662998,180.08,116.75542,2.747,1.92,6.3109999,-0.3563334,0.3425,-0.45,9280.08,12408.95,14668.85,0,0,0,0.91,11.524,1.298,27.183,14158.137,0.588,2.224,-0.116,-0.537,-1.805,6.311,2.8114092,103.249562,112.739613
2020,30109,26228,13746.331,29080.957,114.79716,22330.109,18010.799,76.409286,6437.3042,21.379999,6730.2998,23.029808,18311.75,60.818195,17892.297,61.223957,877.0752,2.9130001,0.87682801,104.51882,12461.513,41.388,11337.243,37.653999,4749.5278,16.930431,-1124.5712,-3.7349999,12869.188,42.742001,184.10001,116.85008,0.21906491,1.908,8.099,-0.42515,-0.0625,-0.5,10102.78,14094.12,16265.27,0,0,0,0.893,12.462,0.355,26.228,13748.677,-3.514,-1.143,-1.124,-1.005,-3.245,8.099,0.2190649,104.519735,115.539052
2021,33349,27994,14788.167,31039.055,119.1291,25004.186,19243.865,77.447586,8338.25,25.003,7402.2998,22.927773,21569.205,64.677216,22593.912,69.98204,-1311.9497,-3.934,0.84598202,104.98272,14394.096,43.161999,12549.229,37.630001,5300.251,17.060085,-1844.8667,-5.5320001,14808.956,44.405998,213.8,120.63471,3.2758141,1.893,7.5570002,-0.5487667,-0.0025,-0.5,11078.42,16499.35,18136.87,0,0,0,0.864,14.394,9.045,27.994,14786.218,6.732,15.061,-1.845,-2.608,-7.949,7.557,3.27582937,104.984005,116.41442
2022,38386,28821,15363.006,31956.012,133.18761,29123.779,20080.256,80.667122,9604.9453,25.021999,8309.2998,23.015093,27969.309,72.863304,29733.98,82.357254,-1832.9315,-4.7750001,0.951774,109.29362,15718.299,40.948002,14294.179,37.237999,6181.6758,17.808977,-1423.7368,-3.7090001,16038.439,41.782001,232.25,141.43726,17.310289,1.876,6.8509998,0.34156665,2.2725,0.4375,11188.97,17803.27,19158.41,0,0,0,0.886,15.718,10.315,28.821,15364.86,2.955,11.094,-1.424,-2.15,-5.744,6.851,17.310283,109.296525,113.85871
2023,40348,28739,15262.348,31865.092,140.39459,31158.465,20296.082,79.745285,9270.7598,22.976999,9717.5,24.870434,26167.145,64.853638,27628.18,70.710068,-1617.1478,-4.0079999,0.925053,116.63837,16964.721,42.046001,15541.646,38.519001,6571.9399,17.537142,-1423.074,-3.527,17581.238,43.574001,234.14999,154.24883,8.9380465,1.883,6.506,3.4305999,3.8283334,3.625,11012.8,17057.2,19923.46,0,0,0,0.884,16.965,-5.939,28.739,15262.449,-0.283,-2.843,-1.423,-0.931,-2.313,6.506,8.93804623,116.599149,118.526896
2024,41775,29074,15473.124,32236.531,143.68507,32678.941,20608.5277,80.595909,9614.9336,23.016001,10388.087,25.620079,26847.49,64.266884,28457.025,70.343513,-1566.9802,-3.7509999,0.924128,117.57243,17593.541,42.115002,16155.646,38.673,6962.204,17.3276556,-1437.8955,-3.4419999,18885.225,45.207001,253.72,156.35307,1.364188,1.8789999,6.7270002,3.7361147,2.88,3.8125,11999.6,16182.38,20925.97,0,0,0,0.886,17.593,2.6,29.074,15471.061,1.164,3,-1.438,-1.111,-2.643,6.727,1.26579886,115.499825,119.758795
